Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,06/26/2023,"Zelle payment from LIARA GONZALEZ 17721422955",145.00,QUICKPAY_CREDIT,756.66,,
DEBIT,06/23/2023,"Payment to Chase card ending in 3492 06/23",-1500.00,LOAN_PMT,611.66,,
CREDIT,06/23/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",2037.46,ACH_CREDIT,2111.66,,
DEBIT,06/22/2023,"PAYPAL *GITHUB INC [phone] CA           06/21",-10.00,DEBIT_CARD,74.20,,
DEBIT,06/20/2023,"Zelle payment to Kiki 17653715552",-450.00,QUICKPAY_DEBIT,84.20,,
DEBIT,06/20/2023,"APPLE.COM/BILL [phone] CA               06/17",-11.00,DEBIT_CARD,534.20,,
DEBIT,06/12/2023,"PAYPAL           INST XFER  BLIZZARDENT     WEB ID: PAYPALSI77",-69.99,ACH_DEBIT,545.20,,
CREDIT,06/12/2023,"Zelle payment from ALIUSKA VELA 17312869971",50.00,QUICKPAY_CREDIT,615.19,,
DEBIT,06/09/2023,"Payment to Chase card ending in 3492 06/09",-1000.00,LOAN_PMT,565.19,,
DEBIT,06/09/2023,"Zelle payment to Mama  17579414147",-1000.00,QUICKPAY_DEBIT,1565.19,,
CREDIT,06/09/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",2037.45,ACH_CREDIT,2565.19,,
DEBIT,06/08/2023,"Amazon.com*PC5UT8IC3 Amzn.com/bill WA        06/07",-12.70,DEBIT_CARD,527.74,,
DEBIT,06/08/2023,"AMZN Mktp US Amzn.com/bill WA                06/07",54.99,DEBIT_CARD,540.44,,
DEBIT,06/06/2023,"Amazon web services aws.amazon.co WA         06/06",-5.00,DEBIT_CARD,485.45,,
DEBIT,06/06/2023,"APPLE.COM/BILL [phone] CA               06/06",-7.99,DEBIT_CARD,490.45,,
DEBIT,06/05/2023,"Amazon web services aws.amazon.co WA         06/03",-32.37,DEBIT_CARD,498.44,,
DEBIT,06/05/2023,"CASH APP*LESTER MOL 8774174551 CA            06/02",-123.00,DEBIT_CARD,530.81,,
DEBIT,06/05/2023,"ATT*BILL PAYMENT [phone] TX             06/02",-549.48,DEBIT_CARD,653.81,,
CREDIT,06/05/2023,"Zelle payment from ARAMIS GONZALEZ WFCT0R9WWGP2",50.00,PARTNERFI_TO_CHASE,1203.29,,
CREDIT,06/05/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 17252137441",60.00,QUICKPAY_CREDIT,1153.29,,
CREDIT,06/05/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 17544276177",100.00,QUICKPAY_CREDIT,1093.29,,
DEBIT,06/02/2023,"APPLE.COM/BILL [phone] CA               06/02",-9.99,DEBIT_CARD,993.29,,
DEBIT,06/01/2023,"ATT*BILL PAYMENT [phone] TX             05/31",-90.70,DEBIT_CARD,1003.28,,
DEBIT,05/30/2023,"Payment to Chase card ending in 3492 05/30",-1000.00,LOAN_PMT,1093.98,,
DEBIT,05/30/2023,"Zelle payment to Manny Panties 17472369294",-375.00,QUICKPAY_DEBIT,2093.98,,
DEBIT,05/30/2023,"Amazon Digit*PG0XZ95P [phone] WA        05/29",-15.99,DEBIT_CARD,2468.98,,
CREDIT,05/30/2023,"Zelle payment from MANNY ALFONSO 17463857777",80.00,QUICKPAY_CREDIT,2484.97,,
DEBIT,05/26/2023,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,2404.97,,
CREDIT,05/26/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",2037.44,ACH_CREDIT,2504.97,,
DEBIT,05/22/2023,"PAYPAL *GITHUB INC [phone] CA           05/21",-10.00,DEBIT_CARD,467.53,,
DEBIT,05/19/2023,"Prime Video *I71GS48X [phone] WA        05/19",-29.99,DEBIT_CARD,477.53,,
DEBIT,05/19/2023,"AMZN Mktp US*DS76M1J Amzn.com/bill WA        05/19",-54.99,DEBIT_CARD,507.52,,
DEBIT,05/16/2023,"APPLE.COM/BILL [phone] CA               05/15",-11.00,DEBIT_CARD,562.51,,
DEBIT,05/15/2023,"Zelle payment to Damian JPM999wiikm5",-20.00,CHASE_TO_PARTNERFI,573.51,,
CREDIT,05/15/2023,"Zelle payment from ALIUSKA VELA 17361662164",300.00,QUICKPAY_CREDIT,593.51,,
DEBIT,05/12/2023,"Online Transfer to SAV ...7765 transaction#: 17334378560 05/12",-200.00,ACCT_XFER,293.51,,
DEBIT,05/12/2023,"Payment to Chase card ending in 3492 05/12",-1500.00,ACCT_XFER,493.51,,
DEBIT,05/12/2023,"Zelle payment to Elia JPM999wh141p",-180.00,CHASE_TO_PARTNERFI,1993.51,,
CREDIT,05/12/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",2037.46,ACH_CREDIT,2173.51,,
CREDIT,05/10/2023,"Zelle payment from ALIUSKA VELA 17049901830",50.00,QUICKPAY_CREDIT,136.05,,
DEBIT,05/08/2023,"Amazon.com*OV6CD68S3 Amzn.com/bill WA        05/07",-12.17,DEBIT_CARD,86.05,,
DEBIT,05/08/2023,"APPLE CASH 1INFINITELOOP CA                  05/05",-10.00,DEBIT_CARD,98.22,,
DSLIP,05/08/2023,"REMOTE ONLINE DEPOSIT #          1",11.05,CHECK_DEPOSIT,108.22,1,
DEBIT,05/03/2023,"Amazon web services aws.amazon.co WA         05/02",-29.77,DEBIT_CARD,97.17,,
DEBIT,05/03/2023,"ATT*BILL PAYMENT [phone] TX             05/02",-240.41,DEBIT_CARD,126.94,,
CREDIT,05/03/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 16990377286",60.00,QUICKPAY_CREDIT,367.35,,
DEBIT,05/02/2023,"ATT*BILL PAYMENT [phone] TX             05/01",-90.70,DEBIT_CARD,307.35,,
DEBIT,05/02/2023,"APPLE.COM/BILL [phone] CA               05/01",-9.99,DEBIT_CARD,398.05,,
DEBIT,05/01/2023,"Amazon Digit*HM40M7CS [phone] WA        04/29",-15.99,DEBIT_CARD,408.04,,
DEBIT,04/28/2023,"Zelle payment to Kiki 17209669425",-300.00,QUICKPAY_DEBIT,424.03,,
DEBIT,04/28/2023,"Zelle payment to Mama  17209658050",-1000.00,QUICKPAY_DEBIT,724.03,,
DEBIT,04/28/2023,"Payment to Chase card ending in 3492 04/28",-1000.00,ACCT_XFER,1724.03,,
CREDIT,04/28/2023,"Online Transfer from SAV ...7765 transaction#: 17209687449",350.00,ACCT_XFER,2724.03,,
CREDIT,04/28/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",2037.45,ACH_CREDIT,2374.03,,
DEBIT,04/26/2023,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,336.58,,
DEBIT,04/26/2023,"AMZN Mktp US*HF9PM90 Amzn.com/bill WA        04/25",-10.69,DEBIT_CARD,436.58,,
DEBIT,04/25/2023,"AMZN Mktp US*HF6KQ9H Amzn.com/bill WA        04/24",-22.67,DEBIT_CARD,447.27,,
DEBIT,04/24/2023,"PAYPAL *GITHUB INC [phone] CA           04/21",-10.00,DEBIT_CARD,469.94,,
DEBIT,04/21/2023,"Payment to Chase card ending in 3492 04/21",-1000.00,ACCT_XFER,479.94,,
DEBIT,04/19/2023,"Zelle payment to Kiki 17131154047",-700.00,QUICKPAY_DEBIT,1479.94,,
DEBIT,04/18/2023,"APPLE.COM/BILL [phone] CA               04/17",-11.00,DEBIT_CARD,2179.94,,
CREDIT,04/14/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1923.37,ACH_CREDIT,2190.94,,
DEBIT,04/13/2023,"Amazon.com Amzn.com/bill WA                  04/12",10.67,DEBIT_CARD,267.57,,
CREDIT,04/10/2023,"Zelle payment from ALIUSKA VELA 16786896409",50.00,QUICKPAY_CREDIT,256.90,,
DEBIT,04/05/2023,"Amazon.com*HS2Y114S2 Amzn.com/bill WA        04/05",-10.67,DEBIT_CARD,206.90,,
DEBIT,04/03/2023,"Amazon web services aws.amazon.co WA         04/02",-30.59,DEBIT_CARD,217.57,,
DEBIT,04/03/2023,"ATT*BILL PAYMENT [phone] TX             04/02",-240.61,DEBIT_CARD,248.16,,
DEBIT,04/03/2023,"ATT*BILL PAYMENT [phone] TX             04/01",-90.70,DEBIT_CARD,488.77,,
DEBIT,04/03/2023,"APPLE.COM/BILL [phone] CA               04/01",-9.99,DEBIT_CARD,579.47,,
CREDIT,04/03/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 16726098862",60.00,QUICKPAY_CREDIT,589.46,,
DEBIT,03/31/2023,"Payment to Chase card ending in 3492 03/31",-1000.00,ACCT_XFER,529.46,,
DEBIT,03/31/2023,"Zelle payment to Mama  16964866682",-1000.00,QUICKPAY_DEBIT,1529.46,,
CREDIT,03/31/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1966.73,ACH_CREDIT,2529.46,,
DEBIT,03/30/2023,"Prime Video*HY6WJ6422 [phone] WA        03/30",-11.30,DEBIT_CARD,562.73,,
DEBIT,03/29/2023,"Amazon Digit*HY4W26JL [phone] WA        03/29",-15.99,DEBIT_CARD,574.03,,
DEBIT,03/28/2023,"Amazon web services aws.amazon.co WA         03/28",-13.00,DEBIT_CARD,590.02,,
DEBIT,03/27/2023,"Payment to Chase card ending in 3492 03/27",-600.00,ACCT_XFER,603.02,,
DEBIT,03/27/2023,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,1203.02,,
CREDIT,03/27/2023,"Zelle payment from ILEANA D ALVAREZ PEREZ 16925870126",30.00,QUICKPAY_CREDIT,1303.02,,
DEBIT,03/27/2023,"APPLE CASH VISA DIRECT CA            206070  03/27",49.25,DEBIT_CARD,1273.02,,
CREDIT,03/27/2023,"Zelle payment from ANDY FORNARIS FLORES WFCT0R4Z3KLX",80.00,PARTNERFI_TO_CHASE,1223.77,,
CREDIT,03/23/2023,"Zelle payment from Idielim Bravo Torres VSA6EGRZDI4T",7.00,PARTNERFI_TO_CHASE,1143.77,,
CREDIT,03/23/2023,"Zelle payment from Dairon Batista Herrera VSAF8EN2TMJT",50.00,PARTNERFI_TO_CHASE,1136.77,,
CREDIT,03/23/2023,"Zelle payment from YELINAISYS GONZALEZ WFCT0R4RC47P",100.00,PARTNERFI_TO_CHASE,1086.77,,
CREDIT,03/23/2023,"Zelle payment from JOANNA FERNANDEZ WFCT0R4R8H9K",105.00,PARTNERFI_TO_CHASE,986.77,,
CREDIT,03/23/2023,"Zelle payment from G AND C CONTRACTOR INC BACfb2j5e5q6",110.00,PARTNERFI_TO_CHASE,881.77,,
CREDIT,03/23/2023,"Zelle payment from IRENIA PERDOMO SERPA BACcx8e4b30f",138.00,PARTNERFI_TO_CHASE,771.77,,
DEBIT,03/22/2023,"PAYPAL *GITHUB INC [phone] CA           03/21",-10.00,DEBIT_CARD,633.77,,
DEBIT,03/20/2023,"APPLE.COM/BILL [phone] CA               03/17",-11.00,DEBIT_CARD,643.77,,
DEBIT,03/17/2023,"Online Transfer to SAV ...7765 transaction#: 16850957458 03/17",-200.00,ACCT_XFER,654.77,,
DEBIT,03/17/2023,"Payment to Chase card ending in 3492 03/17",-1191.56,ACCT_XFER,854.77,,
CREDIT,03/17/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1923.37,ACH_CREDIT,2046.33,,
DEBIT,03/15/2023,"Payment to Chase card ending in 3492 03/15",-300.00,ACCT_XFER,122.96,,
CREDIT,03/15/2023,"Zelle payment from PAULA OMANAS WFCT0R46H4KL",53.00,PARTNERFI_TO_CHASE,422.96,,
CREDIT,03/15/2023,"Zelle payment from BEATRIZ RODRIGUEZ GARCIA BACc8ugm4scz",54.00,PARTNERFI_TO_CHASE,369.96,,
CREDIT,03/15/2023,"Zelle payment from HILDA ORAMAS LLC 16827188280",85.00,QUICKPAY_CREDIT,315.96,,
DEBIT,03/10/2023,"Online Transfer to CHK ...8871 transaction#: 16796700949 03/10",-200.00,ACCT_XFER,230.96,,
DEBIT,03/10/2023,"Zelle payment to Elia JPM999tx0s2i",-180.00,CHASE_TO_PARTNERFI,430.96,,
CREDIT,03/10/2023,"Zelle payment from ALIUSKA VELA 16532086380",50.00,QUICKPAY_CREDIT,610.96,,
DEBIT,03/08/2023,"Zelle payment to Mama  16773513172",-200.00,QUICKPAY_DEBIT,560.96,,
DEBIT,03/08/2023,"Zelle payment to Kiki 16773524121",-100.00,QUICKPAY_DEBIT,760.96,,
DEBIT,03/08/2023,"Amazon.com*HG9CE3ZN0 Amzn.com/bill WA        03/07",-13.20,DEBIT_CARD,860.96,,
CREDIT,03/08/2023,"IRS  TREAS 310     TAX REF                  PPD ID: 9111036170",721.00,ACH_CREDIT,874.16,,
DEBIT,03/06/2023,"Zelle payment to Ceviche By The Beach JPM999tpfotn",-30.00,CHASE_TO_PARTNERFI,153.16,,
DEBIT,03/06/2023,"Zelle payment to Mangos By The Beach JPM999tpbmbo",-10.00,CHASE_TO_PARTNERFI,183.16,,
DEBIT,03/06/2023,"Payment to Chase card ending in 3492 03/06",-700.00,ACCT_XFER,193.16,,
DEBIT,03/06/2023,"Zelle payment to Mama  16743520526",-1000.00,QUICKPAY_DEBIT,893.16,,
DEBIT,03/06/2023,"ATT*BILL PAYMENT [phone] TX             03/04",-90.70,DEBIT_CARD,1893.16,,
DEBIT,03/03/2023,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,1983.86,,
DEBIT,03/03/2023,"ATT*BILL PAYMENT [phone] TX             03/02",-240.61,DEBIT_CARD,1995.85,,
DEBIT,03/03/2023,"APPLE.COM/BILL [phone] CA               03/02",-8.17,DEBIT_CARD,2236.46,,
CREDIT,03/03/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 16449224313",60.00,QUICKPAY_CREDIT,2244.63,,
CREDIT,03/03/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1923.36,ACH_CREDIT,2184.63,,
DEBIT,03/02/2023,"Amazon web services aws.amazon.co WA         03/02",-28.13,DEBIT_CARD,261.27,,
DEBIT,03/01/2023,"Amazon Digit*HD08G9XH [phone] WA        03/01",-15.99,DEBIT_CARD,289.40,,
DEBIT,03/01/2023,"Prime Video*HD4K36GY2 [phone] WA        03/01",-11.30,DEBIT_CARD,305.39,,
DEBIT,02/27/2023,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,316.69,,
DEBIT,02/22/2023,"PAYPAL *GITHUB INC [phone] CA           02/22",-10.00,DEBIT_CARD,416.69,,
DEBIT,02/21/2023,"Zelle payment to Juan Raul Piedra 16615287149",-220.00,QUICKPAY_DEBIT,426.69,,
DEBIT,02/21/2023,"APPLE.COM/BILL [phone] CA               02/18",-2.99,DEBIT_CARD,646.69,,
CREDIT,02/21/2023,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",64.20,ACH_CREDIT,649.68,,
DEBIT,02/17/2023,"Payment to Chase card ending in 3492 02/17",-1457.31,ACCT_XFER,585.48,,
DEBIT,02/17/2023,"AMZN Mktp US*HE2KA6B Amzn.com/bill WA        02/16",-34.07,DEBIT_CARD,2042.79,,
CREDIT,02/17/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1923.37,ACH_CREDIT,2076.86,,
DEBIT,02/16/2023,"AMZN Mktp US*HE3UZ3M Amzn.com/bill WA        02/16",-6.63,DEBIT_CARD,153.49,,
DEBIT,02/16/2023,"AMZN Mktp US*HE15S0P Amzn.com/bill WA        02/16",-48.59,DEBIT_CARD,160.12,,
DEBIT,02/15/2023,"Zelle payment to Kiki 16586788484",-1000.00,QUICKPAY_DEBIT,208.71,,
DEBIT,02/15/2023,"APPLE.COM/BILL [phone] CA               02/15",-11.00,DEBIT_CARD,1208.71,,
CREDIT,02/15/2023,"Zelle payment from LIARA GONZALEZ 16590488412",85.00,QUICKPAY_CREDIT,1219.71,,
DSLIP,02/15/2023,"DEPOSIT  ID NUMBER 933379",900.00,DEPOSIT,1134.71,,
DEBIT,02/14/2023,"Amazon.com*HE2K92240 Amzn.com/bill WA        02/13",-106.96,DEBIT_CARD,234.71,,
DEBIT,02/13/2023,"Zelle payment to Kiki 16564369260",-50.00,QUICKPAY_DEBIT,341.67,,
DEBIT,02/13/2023,"PAYPAL           INST XFER  GYMSHARKUSA     WEB ID: PAYPALSI77",-82.85,ACH_DEBIT,391.67,,
DEBIT,02/10/2023,"AMZN Mktp US*GL8PT31 Amzn.com/bill WA        02/10",-31.02,DEBIT_CARD,474.52,,
CREDIT,02/10/2023,"Zelle payment from ALIUSKA VELA 16254656668",50.00,QUICKPAY_CREDIT,505.54,,
DEBIT,02/08/2023,"Amazon.com*QK08F04L3 Amzn.com/bill WA        02/08",-10.67,DEBIT_CARD,455.54,,
DEBIT,02/06/2023,"Amazon web services aws.amazon.co WA         02/06",-30.59,DEBIT_CARD,466.21,,
DEBIT,02/06/2023,"Zelle payment to Armando JPM999pr6yf4",-25.00,CHASE_TO_PARTNERFI,496.80,,
DEBIT,02/06/2023,"Zelle payment to Elia JPM999pc9mls",-180.00,CHASE_TO_PARTNERFI,521.80,,
DEBIT,02/03/2023,"Zelle payment to Manny Panties 16458756136",-22.00,QUICKPAY_DEBIT,701.80,,
DEBIT,02/03/2023,"CASH APP*MARITZA MA 8774174551 CA            02/03",-26.75,DEBIT_CARD,723.80,,
DEBIT,02/03/2023,"Zelle payment to Mama  16455733193",-1000.00,QUICKPAY_DEBIT,750.55,,
DEBIT,02/03/2023,"ATT*BILL PAYMENT [phone] TX             02/02",-249.98,DEBIT_CARD,1750.55,,
CREDIT,02/03/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 16193332320",60.00,QUICKPAY_CREDIT,2000.53,,
CREDIT,02/03/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1923.37,ACH_CREDIT,1940.53,,
DEBIT,02/01/2023,"ATT*BILL PAYMENT [phone] TX             01/31",-90.70,DEBIT_CARD,17.16,,
CREDIT,02/01/2023,"Online Transfer from SAV ...7765 transaction#: 16433573112",100.00,ACCT_XFER,107.86,,
DEBIT,01/30/2023,"AMZN Mktp US*AT77U8F Amzn.com/bill WA        01/28",-36.85,DEBIT_CARD,7.86,,
DEBIT,01/26/2023,"Zelle payment to Elia JPM999lcde4r",-245.00,CHASE_TO_PARTNERFI,44.71,,
DEBIT,01/26/2023,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,289.71,,
CREDIT,01/26/2023,"Online Transfer from SAV ...7765 transaction#: 16382271095",245.00,ACCT_XFER,389.71,,
DEBIT,01/25/2023,"APPLE.COM/BILL [phone] CA               01/24",-4.99,DEBIT_CARD,144.71,,
DEBIT,01/23/2023,"PARADISE PARKING 305-9328600 FL              01/22",-12.25,DEBIT_CARD,149.70,,
DEBIT,01/23/2023,"PAYPAL *GITHUB INC [phone] CA           01/21",-10.00,DEBIT_CARD,161.95,,
CREDIT,01/23/2023,"Online Transfer from SAV ...7765 transaction#: 16353917319",100.00,ACCT_XFER,171.95,,
DEBIT,01/20/2023,"Payment to Chase card ending in 3492 01/20",-2181.94,ACCT_XFER,71.95,,
CREDIT,01/20/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1926.13,ACH_CREDIT,2253.89,,
DEBIT,01/19/2023,"APPLE.COM/BILL [phone] CA               01/19",-15.99,DEBIT_CARD,327.76,,
DEBIT,01/19/2023,"APPLE.COM/BILL [phone] CA               01/19",-2.99,DEBIT_CARD,343.75,,
DEBIT,01/17/2023,"Prime Video *AF53T1EC [phone] WA        01/17",-4.52,DEBIT_CARD,346.74,,
DEBIT,01/17/2023,"Zelle payment to Nani  16304762118",-20.00,QUICKPAY_DEBIT,351.26,,
DEBIT,01/17/2023,"APPLE.COM/BILL [phone] CA               01/15",-11.00,DEBIT_CARD,371.26,,
CREDIT,01/12/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 16275307428",90.00,QUICKPAY_CREDIT,382.26,,
CREDIT,01/10/2023,"Zelle payment from ALIUSKA VELA 16003426907",50.00,QUICKPAY_CREDIT,292.26,,
DEBIT,01/09/2023,"CASH APP*LESTER MOL 8774174551 CA            01/08",-30.00,DEBIT_CARD,242.26,,
DEBIT,01/09/2023,"Amazon.com*9T4SP0CW3 Amzn.com/bill WA        01/09",-12.14,DEBIT_CARD,272.26,,
DEBIT,01/06/2023,"Payment to Chase card ending in 3492 01/06",-1900.00,ACCT_XFER,284.40,,
CREDIT,01/05/2023,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1926.14,ACH_CREDIT,2184.40,,
DEBIT,01/03/2023,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,258.26,,
DEBIT,01/03/2023,"ATT*BILL PAYMENT [phone] TX             01/02",-240.99,DEBIT_CARD,270.25,,
DEBIT,01/03/2023,"Amazon web services aws.amazon.co WA         01/02",-30.59,DEBIT_CARD,511.24,,
DEBIT,01/03/2023,"ATT*BILL PAYMENT [phone] TX             01/01",-90.70,DEBIT_CARD,541.83,,
CREDIT,01/03/2023,"Zelle payment from ROSIO C FERNANDEZ VELA 15944581597",60.00,QUICKPAY_CREDIT,632.53,,
DEBIT,12/30/2022,"Zelle payment to Kiki 16164558043",-150.00,QUICKPAY_DEBIT,572.53,,
DEBIT,12/30/2022,"Prime Video*B06PF22G3 [phone] WA        12/30",-11.30,DEBIT_CARD,722.53,,
CREDIT,12/30/2022,"Zelle payment from ELIA ARMAS BACemkbta7r9",25.00,PARTNERFI_TO_CHASE,733.83,,
CREDIT,12/30/2022,"Zelle payment from ELIA ARMAS BACccyfa4rou",100.00,PARTNERFI_TO_CHASE,708.83,,
CREDIT,12/30/2022,"Zelle payment from ELIA ARMAS BACfnalyluys",240.00,PARTNERFI_TO_CHASE,608.83,,
DEBIT,12/29/2022,"Amazon Digit*3T70Y5DS [phone] WA        12/29",-14.99,DEBIT_CARD,368.83,,
DEBIT,12/28/2022,"APPLE.COM/BILL [phone] CA               12/28",-11.99,DEBIT_CARD,383.82,,
DEBIT,12/27/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,395.81,,
DEBIT,12/27/2022,"Payment to Chase card ending in 3492 12/27",-400.00,ACCT_XFER,495.81,,
DEBIT,12/27/2022,"Zelle payment to Mama  16129877834",-1000.00,QUICKPAY_DEBIT,895.81,,
DEBIT,12/27/2022,"Online Transfer to CHK ...8871 transaction#: 16129876333 12/27",-200.00,ACCT_XFER,1895.81,,
DEBIT,12/23/2022,"PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77",-20.94,ACH_DEBIT,2095.81,,
CREDIT,12/23/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2116.75,,
DEBIT,12/22/2022,"PAYPAL *GITHUB INC [phone] CA           12/21",-10.00,DEBIT_CARD,209.90,,
DEBIT,12/22/2022,"APPLE.COM/BILL [phone] CA               12/21",-15.99,DEBIT_CARD,219.90,,
DEBIT,12/21/2022,"Zelle payment to Kiki 16092609977",-100.00,QUICKPAY_DEBIT,235.89,,
DEBIT,12/19/2022,"Zelle payment to Flower JPM999juxnd0",-20.00,CHASE_TO_PARTNERFI,335.89,,
DEBIT,12/19/2022,"APPLE.COM/BILL [phone] CA               12/18",-2.99,DEBIT_CARD,355.89,,
DEBIT,12/19/2022,"APPLE.COM/BILL [phone] CA               12/17",-11.00,DEBIT_CARD,358.88,,
DEBIT,12/13/2022,"PATRICK NJOGU    IAT PAYPAL 1024087710061   WEB ID: 770510487C",-89.25,ACH_DEBIT,369.88,,
DEBIT,12/13/2022,"Payment to Chase card ending in 3492 12/13",-172.10,ACCT_XFER,459.13,,
CREDIT,12/13/2022,"Zelle payment from LIARA GONZALEZ 16025389342",90.00,QUICKPAY_CREDIT,631.23,,
DEBIT,12/12/2022,"Online Transfer to SAV ...7765 transaction#: 16006635665 12/12",-300.00,ACCT_XFER,541.23,,
DEBIT,12/12/2022,"Amazon.com*D762H4F13 Amzn.com/bill WA        12/09",-12.10,DEBIT_CARD,841.23,,
CREDIT,12/12/2022,"Zelle payment from ELIA ARMAS BACc8gblps8e",45.00,PARTNERFI_TO_CHASE,853.33,,
CREDIT,12/12/2022,"Zelle payment from ALIUSKA VELA 15756577723",50.00,QUICKPAY_CREDIT,808.33,,
