Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,06/29/2022,"Amazon Digit*P34D09W amzn.com/bill WA        06/29",-14.99,DEBIT_CARD,1577.26,,
DEBIT,06/27/2022,"Zelle payment to Bry JPM999dbtxyc",-60.00,CHASE_TO_PARTNERFI,1592.25,,
DEBIT,06/24/2022,"Payment to Chase card ending in 3492 06/24",-1560.11,ACCT_XFER,1652.25,,
DEBIT,06/24/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-31.99,ACH_DEBIT,3212.36,,
CREDIT,06/24/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9444444404",1890.19,ACH_CREDIT,3244.35,,
DEBIT,06/23/2022,"Zelle payment to Kiki 14643048489",-60.00,QUICKPAY_DEBIT,1354.16,,
CREDIT,06/23/2022,"Zelle payment from LIARA GONZALEZ 14643062908",70.00,QUICKPAY_CREDIT,1414.16,,
DEBIT,06/21/2022,"APPLE.COM/BILL [phone] CA               06/18",-2.99,DEBIT_CARD,1344.16,,
DEBIT,06/13/2022,"Payment to Chase card ending in 3492 06/13",-1000.00,ACCT_XFER,1347.15,,
DEBIT,06/13/2022,"Zelle payment to Nizar Taki 14568045876",-70.00,QUICKPAY_DEBIT,2347.15,,
DEBIT,06/13/2022,"Zelle payment to Valet Mint 14565324415",-7.00,QUICKPAY_DEBIT,2417.15,,
DEBIT,06/13/2022,"Zelle payment to Kiki 14558309988",-80.00,QUICKPAY_DEBIT,2424.15,,
DEBIT,06/10/2022,"Payment to Chase card ending in 3492 06/10",-700.00,ACCT_XFER,2504.15,,
DEBIT,06/10/2022,"SQ *SCHNEBLY REDLAND'S gosq.com FL           06/10",-32.10,DEBIT_CARD,3204.15,,
CREDIT,06/10/2022,"Zelle payment from ALIUSKA VELA 14308657687",50.00,QUICKPAY_CREDIT,3236.25,,
CREDIT,06/10/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1890.18,ACH_CREDIT,3186.25,,
DEBIT,06/09/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-15.99,ACH_DEBIT,1296.07,,
DEBIT,06/09/2022,"CAFE TROPICAL CUBAN MIAMI GARDENS FL         06/08",-27.57,DEBIT_CARD,1312.06,,
DEBIT,06/06/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,1339.63,,
DEBIT,06/06/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-22.49,ACH_DEBIT,1351.62,,
DEBIT,06/06/2022,"Amazon web services aws.amazon.co WA         06/06",-5.00,DEBIT_CARD,1374.11,,
DEBIT,06/06/2022,"AMZN Mktp US*JB0HS7M Amzn.com/bill WA        06/04",-82.37,DEBIT_CARD,1379.11,,
DEBIT,06/03/2022,"Zelle payment to Manny Panties 14499505622",-40.00,QUICKPAY_DEBIT,1461.48,,
DEBIT,06/03/2022,"Amazon web services aws.amazon.co WA         06/02",-3.92,DEBIT_CARD,1501.48,,
DEBIT,06/03/2022,"ATT*BILL PAYMENT [phone] TX             06/02",-244.28,DEBIT_CARD,1505.40,,
CREDIT,06/03/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14254693084",60.00,QUICKPAY_CREDIT,1749.68,,
DEBIT,06/02/2022,"Payment to Chase card ending in 3492 06/02",-900.00,ACCT_XFER,1689.68,,
DEBIT,06/02/2022,"ATT*BILL PAYMENT [phone] TX             06/01",-70.70,DEBIT_CARD,2589.68,,
CREDIT,06/02/2022,"ABARCA FL DESEMB PAYMENTS   1218            CCD ID: 2812305300",975.47,ACH_CREDIT,2660.38,,
DEBIT,06/01/2022,"Payment to Chase card ending in 3492 06/01",-100.00,ACCT_XFER,1684.91,,
DEBIT,06/01/2022,"Zelle payment to Mama  14474398168",-1000.00,QUICKPAY_DEBIT,1784.91,,
DEBIT,05/31/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-7.99,ACH_DEBIT,2784.91,,
DEBIT,05/31/2022,"Prime Video*1X5AV8F20 [phone] WA        05/30",-11.30,DEBIT_CARD,2792.90,,
DEBIT,05/31/2022,"PAYPAL *JETBRAINSAM [phone] CA          05/30",-52.91,DEBIT_CARD,2804.20,,
DEBIT,05/31/2022,"Amazon Digit*1R0JT6Y amzn.com/bill WA        05/29",-14.99,DEBIT_CARD,2857.11,,
CREDIT,05/31/2022,"Zelle payment from JESUS NASSER WFCT0QGTPZ6W",12.00,PARTNERFI_TO_CHASE,2872.10,,
CREDIT,05/27/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9444444404",1890.18,ACH_CREDIT,2860.10,,
DEBIT,05/26/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-103.00,ACH_DEBIT,969.92,,
DEBIT,05/26/2022,"SPRINGS RETAIL CORP MIAMI FL                 05/25",-47.06,DEBIT_CARD,1072.92,,
DEBIT,05/24/2022,"Payment to Chase card ending in 3492 05/24",-60.00,ACCT_XFER,1119.98,,
DEBIT,05/24/2022,"FOOD STORES MIAMI GARDENS FL                 05/22",-16.64,DEBIT_CARD,1179.98,,
DEBIT,05/23/2022,"Prime Video*1X6BT83W1 [phone] WA        05/22",-4.52,DEBIT_CARD,1196.62,,
DEBIT,05/23/2022,"Payment to Chase card ending in 3492 05/23",-40.00,ACCT_XFER,1201.14,,
DEBIT,05/19/2022,"Prime Video*1R8QS5701 [phone] WA        05/19",-4.52,DEBIT_CARD,1241.14,,
DEBIT,05/19/2022,"APPLE.COM/BILL [phone] CA               05/19",-2.99,DEBIT_CARD,1245.66,,
DEBIT,05/16/2022,"Payment to Chase card ending in 3492 05/16",-1500.00,ACCT_XFER,1248.65,,
DEBIT,05/16/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-4.41,ACH_DEBIT,2748.65,,
DEBIT,05/16/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-29.42,ACH_DEBIT,2753.06,,
DEBIT,05/16/2022,"Zelle payment to Kiki 14343758585",-440.00,QUICKPAY_DEBIT,2782.48,,
DEBIT,05/16/2022,"CASH APP*LESTER MOL 8774174551 CA            05/13",-23.00,DEBIT_CARD,3222.48,,
CREDIT,05/16/2022,"Zelle payment from LIARA GONZALEZ 14348197270",15.00,QUICKPAY_CREDIT,3245.48,,
CREDIT,05/16/2022,"Zelle payment from ALFREDO BERMUDEZ WFCT0QFY5KQQ",80.00,PARTNERFI_TO_CHASE,3230.48,,
DEBIT,05/16/2022,"Cash App*Cash Out VISA DIRECT CA     875141  05/15",113.28,DEBIT_CARD,3150.48,,
CREDIT,05/16/2022,"Zelle payment from MANNY ALFONSO 14346788544",140.00,QUICKPAY_CREDIT,3037.20,,
CREDIT,05/16/2022,"Zelle payment from DAMIAN RODRIGUEZ WFCT0QFY5F9K",186.00,PARTNERFI_TO_CHASE,2897.20,,
CREDIT,05/16/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14344536347",193.00,QUICKPAY_CREDIT,2711.20,,
CREDIT,05/16/2022,"Zelle payment from PAULO ALFONSO WFCT0QFY5CR5",200.00,PARTNERFI_TO_CHASE,2518.20,,
CREDIT,05/13/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1890.19,ACH_CREDIT,2318.20,,
DEBIT,05/10/2022,"Zelle payment to Kiki 14314599719",-135.00,QUICKPAY_DEBIT,428.01,,
CREDIT,05/10/2022,"Zelle payment from ALIUSKA VELA 14050338408",50.00,QUICKPAY_CREDIT,563.01,,
DEBIT,05/06/2022,"SPRINGS RETAIL CORP MIAMI FL                 05/05",-51.34,DEBIT_CARD,513.01,,
DEBIT,05/05/2022,"07446 YF CORAL WAY CORAL GABLES FL           05/03",-2.99,DEBIT_CARD,564.35,,
DEBIT,05/04/2022,"PAYPAL *ITCH IO [phone] CA              05/04",-2.00,DEBIT_CARD,567.34,,
DEBIT,05/04/2022,"ATT*BILL PAYMENT [phone] TX             05/03",-70.20,DEBIT_CARD,569.34,,
DEBIT,05/04/2022,"ATT*BILL PAYMENT [phone] TX             05/03",-223.28,DEBIT_CARD,639.54,,
DEBIT,05/03/2022,"Online Transfer to CHK ...8871 transaction#: 14260467321 05/03",-1000.00,ACCT_XFER,862.82,,
DEBIT,05/03/2022,"MCDONALD'S F6486 MIAMI FL                    05/02",-8.38,DEBIT_CARD,1862.82,,
DEBIT,05/03/2022,"Amazon web services aws.amazon.co WA         05/02",-3.92,DEBIT_CARD,1871.20,,
DEBIT,05/03/2022,"LUNG YAI THAI TAPAS MIAMI FL                 05/02",-173.88,DEBIT_CARD,1875.12,,
CREDIT,05/03/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14029027757",60.00,QUICKPAY_CREDIT,2049.00,,
DEBIT,05/02/2022,"AC HOTEL MIAMI WYNWOOD MIAMI FL              05/01",-24.13,DEBIT_CARD,1989.00,,
DEBIT,05/02/2022,"MCDONALD'S F6204 MIAMI GARDENS FL            05/01",-6.95,DEBIT_CARD,2013.13,,
DEBIT,05/02/2022,"EXXONMOBIL    97580203 OPA LOCKA FL          04/30",-39.02,DEBIT_CARD,2020.08,,
DEBIT,05/02/2022,"KOKAI SUSHI & LOUNGE DORAL FL                04/30",-64.37,DEBIT_CARD,2059.10,,
DEBIT,05/02/2022,"Prime Video*1Q4BF2TZ0 [phone] WA        04/30",-11.30,DEBIT_CARD,2123.47,,
CREDIT,05/02/2022,"Zelle payment from JAVIER ALEMAN WFCT0QF623N5",27.00,PARTNERFI_TO_CHASE,2134.77,,
CREDIT,05/02/2022,"Zelle payment from LIARA GONZALEZ 14245012467",27.00,QUICKPAY_CREDIT,2107.77,,
CREDIT,05/02/2022,"Zelle payment from ANGELICA CRUZ SERRANO BACjv2nnc7j5",50.00,PARTNERFI_TO_CHASE,2080.77,,
CREDIT,04/29/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1890.17,ACH_CREDIT,2030.77,,
DEBIT,04/25/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-3.24,ACH_DEBIT,140.60,,
DEBIT,04/25/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-10.13,ACH_DEBIT,143.84,,
DEBIT,04/25/2022,"MIAMI CDD PARKING NORTH MIAMI FL             04/23",-3.00,DEBIT_CARD,153.97,,
DEBIT,04/25/2022,"TST* Carrot Express - M Miami FL             04/23",-8.51,DEBIT_CARD,156.97,,
DEBIT,04/25/2022,"TST* Carrot Express - M Miami FL             04/23",-9.70,DEBIT_CARD,165.48,,
CREDIT,04/25/2022,"Zelle payment from ELIA ARMAS BAClwupovu8m",23.00,PARTNERFI_TO_CHASE,175.18,,
DEBIT,04/22/2022,"Zelle payment to Kiki 14176459897",-55.00,QUICKPAY_DEBIT,152.18,,
DEBIT,04/21/2022,"KRISPY KREME #431 HIALEAH FL                 04/20",-19.09,DEBIT_CARD,207.18,,
DEBIT,04/21/2022,"SUNPASS*ACC22585154 [phone] FL          04/20",-44.97,DEBIT_CARD,226.27,,
DEBIT,04/21/2022,"SHELL OIL 57543868004 MIAMI FL               04/20",-73.71,DEBIT_CARD,271.24,,
DEBIT,04/20/2022,"Zelle payment to Manny Panties 14156294210",-100.00,QUICKPAY_DEBIT,344.95,,
DEBIT,04/20/2022,"Wyre*WYRE-751214 San Francisco CA            04/19",-58.50,DEBIT_CARD,444.95,,
CREDIT,04/19/2022,"REAL TIME TRANSFER RECD FROM ABA/021000021 FROM: COINBASE REF: H5N3LEYV INFO:  IID: 20220419021000021P1BRJPM00510001644 RECD: 02:01:39 TRN: 0033751109RV",164.54,MISC_CREDIT,503.45,,
DEBIT,04/18/2022,"APPLE.COM/BILL [phone] CA               04/18",-2.99,DEBIT_CARD,338.91,,
DEBIT,04/18/2022,"ONLYFANS.COM 8886880458 IL                   04/17",-5.00,DEBIT_CARD,341.90,,
DEBIT,04/18/2022,"TST* BULLA GABLES [phone] FL            04/18",-79.70,DEBIT_CARD,346.90,,
DEBIT,04/18/2022,"Zelle payment to Kiki 14135100226",-50.00,QUICKPAY_DEBIT,426.60,,
DEBIT,04/18/2022,"Zelle payment to Kiki 14130213042",-11.00,QUICKPAY_DEBIT,476.60,,
DEBIT,04/18/2022,"TST* Night Owl Cookie C Miami FL             04/16",-1.87,DEBIT_CARD,487.60,,
DEBIT,04/18/2022,"MLE PARKING 600 LLC MIAMI FL                 04/15",-20.00,DEBIT_CARD,489.47,,
DEBIT,04/15/2022,"PAYPAL           INST XFER  DING EZETOP     WEB ID: PAYPALSI77",-25.98,ACH_DEBIT,509.47,,
DEBIT,04/15/2022,"Zelle payment to Kiki 14123072679",-35.00,QUICKPAY_DEBIT,535.45,,
DEBIT,04/15/2022,"Zelle payment to Mama  14119506802",-1000.00,QUICKPAY_DEBIT,570.45,,
DEBIT,04/15/2022,"IRS              USATAXPYMT                 PPD ID: 3387702000",-645.00,ACH_DEBIT,1570.45,,
CREDIT,04/14/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1890.18,ACH_CREDIT,2215.45,,
DEBIT,04/11/2022,"WALGREENS #3782 HIALEAH FL                   04/09",-10.69,DEBIT_CARD,325.27,,
DEBIT,04/11/2022,"TST* CASA TIKI MIAMI FL                      04/09",-10.06,DEBIT_CARD,335.96,,
DEBIT,04/11/2022,"TST* CASA TIKI MIAMI FL                      04/09",-11.06,DEBIT_CARD,346.02,,
DEBIT,04/11/2022,"TST* CASA TIKI MIAMI FL                      04/09",-11.06,DEBIT_CARD,357.08,,
DEBIT,04/11/2022,"TST* CASA TIKI MIAMI FL                      04/09",-25.29,DEBIT_CARD,368.14,,
DEBIT,04/11/2022,"JCPENNEY 1953 HIALEAH FL                     04/08",-86.27,DEBIT_CARD,393.43,,
DEBIT,04/11/2022,"H&M0385 HIALEAH FL                           04/08",-16.04,DEBIT_CARD,479.70,,
DEBIT,04/08/2022,"APPLE.COM/BILL [phone] CA               04/08",-18.99,DEBIT_CARD,495.74,,
DEBIT,04/08/2022,"NIC*-FL SUNBIZ.ORG EGOV.COM FL               04/07",-138.75,DEBIT_CARD,514.73,,
DEBIT,04/07/2022,"Zelle payment to Swanee Mesa 14060229243",-350.00,QUICKPAY_DEBIT,653.48,,
DEBIT,04/07/2022,"TST* OASIS WYNWOOD MIAMI FL                  04/07",-21.28,DEBIT_CARD,1003.48,,
DEBIT,04/07/2022,"SPRINGS RETAIL CORP MIAMI FL                 04/06",-14.43,DEBIT_CARD,1024.76,,
DEBIT,04/06/2022,"PIZZA HUT 012336 https://ipcha FL            04/05",-32.06,DEBIT_CARD,1039.19,,
DEBIT,04/06/2022,"SPRINGS RETAIL CORP MIAMI FL                 04/05",-32.09,DEBIT_CARD,1071.25,,
CREDIT,04/06/2022,"Zelle payment from ALIUSKA VELA 13785876233",50.00,QUICKPAY_CREDIT,1103.34,,
DEBIT,04/05/2022,"SEA ISLE MARINA & YACH MIAMI FL              04/03",-5.00,DEBIT_CARD,1053.34,,
CREDIT,04/05/2022,"Online Transfer from CHK ...8871 transaction#: 14042968395",200.00,ACCT_XFER,1058.34,,
DEBIT,04/04/2022,"Zelle payment to Kiki 14036896046",-80.00,QUICKPAY_DEBIT,858.34,,
DEBIT,04/04/2022,"SHOPPES AT WEST AVENUE RICHMOND VA           04/03",-18.00,DEBIT_CARD,938.34,,
DEBIT,04/04/2022,"Amazon web services aws.amazon.co WA         04/03",-3.92,DEBIT_CARD,956.34,,
DEBIT,04/04/2022,"ATT*BILL PAYMENT [phone] TX             04/03",-273.00,DEBIT_CARD,960.26,,
DEBIT,04/04/2022,"AMERICAN AIR00106507828 FORT WORTH TX        04/02",-9.36,DEBIT_CARD,1233.26,,
DEBIT,04/04/2022,"AMERICAN AIR00124176383 FORT WORTH TX        04/02",-479.60,DEBIT_CARD,1242.62,,
DEBIT,04/01/2022,"Zelle payment to Nani  14018956299",-346.00,QUICKPAY_DEBIT,1722.22,,
DEBIT,04/01/2022,"ATT*BILL PAYMENT [phone] TX             03/31",-75.70,DEBIT_CARD,2068.22,,
CREDIT,04/01/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1890.19,ACH_CREDIT,2143.92,,
DEBIT,03/31/2022,"CHEVRON 0308224 MIAMI SPRINGS FL             03/30",-56.73,DEBIT_CARD,253.73,,
DEBIT,03/31/2022,"SPRINGS RETAIL CORP MIAMI FL                 03/30",-14.97,DEBIT_CARD,310.46,,
DEBIT,03/31/2022,"TST* HANAVANA WINE A MIAMI SPRINGS FL        03/31",-95.81,DEBIT_CARD,325.43,,
DEBIT,03/31/2022,"MoonPay 5452 Dublin                          03/30",-30.00,DEBIT_CARD,421.24,,
DEBIT,03/29/2022,"FOOD STORES MIAMI GARDENS FL                 03/27",-22.88,DEBIT_CARD,451.24,,
DEBIT,03/28/2022,"Zelle payment to Mama  13982350710",-140.00,QUICKPAY_DEBIT,474.12,,
DEBIT,03/28/2022,"Amazon web services aws.amazon.co WA         03/27",-12.00,DEBIT_CARD,614.12,,
DEBIT,03/28/2022,"FRESCO Y MAS #231 HIALEAH FL                 03/27",-28.81,DEBIT_CARD,626.12,,
DEBIT,03/28/2022,"ROSS STORE #354 HIALEAH FL                   03/27",-156.19,DEBIT_CARD,654.93,,
DEBIT,03/28/2022,"LE BOUCHON DU GROVE COCONUT GROVE FL         03/26",-70.73,DEBIT_CARD,811.12,,
DEBIT,03/28/2022,"TARGET        000219 MIAMI GARDENS FL        03/26",-21.48,DEBIT_CARD,881.85,,
DEBIT,03/28/2022,"SPRINGS RETAIL CORP MIAMI FL                 03/25",-19.25,DEBIT_CARD,903.33,,
DEBIT,03/28/2022,"Wyre*WYRE-295108 San Francisco CA            03/25",-108.23,DEBIT_CARD,922.58,,
DEBIT,03/25/2022,"Zelle payment to Kiki 13964484275",-60.00,QUICKPAY_DEBIT,1030.81,,
DEBIT,03/25/2022,"MILAM'S MARKET #2 MIAMI SPRINGS FL           03/24",-19.10,DEBIT_CARD,1090.81,,
DEBIT,03/23/2022,"PIZZA HUT 012336 https://ipcha FL            03/22",-51.09,DEBIT_CARD,1109.91,,
DEBIT,03/23/2022,"SPRINGS RETAIL CORP MIAMI FL                 03/22",-32.09,DEBIT_CARD,1161.00,,
DEBIT,03/21/2022,"Zelle payment to Tuti Dawg Fav Alfonso Cousin JPM9999yvk76",-20.00,CHASE_TO_PARTNERFI,1193.09,,
DEBIT,03/21/2022,"AMC 0590 PEMBROKE LA PEMBROKE PINE FL        03/19",-4.79,DEBIT_CARD,1213.09,,
DEBIT,03/21/2022,"Zelle payment to Mama  13918614355",-300.00,QUICKPAY_DEBIT,1217.88,,
DEBIT,03/21/2022,"SQ *LOS PERROS RESTAURA Hialeah FL           03/19",-4.90,DEBIT_CARD,1517.88,,
DEBIT,03/21/2022,"SQ *LOS PERROS RESTAURA Hialeah FL           03/19",-20.96,DEBIT_CARD,1522.78,,
DEBIT,03/21/2022,"FANDANGO 8668575191 CA                       03/19",-21.43,DEBIT_CARD,1543.74,,
DEBIT,03/21/2022,"MILAM'S MARKET #2 MIAMI SPRINGS FL           03/18",-31.43,DEBIT_CARD,1565.17,,
DEBIT,03/21/2022,"CHEVRON 0308224 MIAMI SPRINGS FL             03/18",-67.53,DEBIT_CARD,1596.60,,
DEBIT,03/21/2022,"CHEVRON 0308224 MIAMI SPRINGS FL             03/18",-20.31,DEBIT_CARD,1664.13,,
DEBIT,03/21/2022,"EXXONMOBIL    97580203 OPA LOCKA FL          03/17",-10.09,DEBIT_CARD,1684.44,,
DEBIT,03/18/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-150.00,ACH_DEBIT,1694.53,,
CREDIT,03/18/2022,"ABARCA HEALTH FL DIRECT DEP                 PPD ID: 9111111102",1832.60,ACH_CREDIT,1844.53,,
DEBIT,03/14/2022,"Online Transfer to CHK ...8871 transaction#: 13880493270 03/14",-7.00,ACCT_XFER,11.93,,
DEBIT,03/14/2022,"ATT*BILL PAYMENT [phone] TX             03/13",-260.07,DEBIT_CARD,18.93,,
CREDIT,03/14/2022,"Zelle payment from ALIUSKA VELA 13871493108",300.00,QUICKPAY_CREDIT,279.00,,
DEBIT,03/11/2022,"MONTHLY SERVICE FEE",-12.00,FEE_TRANSACTION,-21.00,,
DEBIT,03/11/2022,"TRYHACKME LTD    IAT PAYPAL 1018944387429   WEB ID: 770510487C",-10.00,ACH_DEBIT,-9.00,,
DEBIT,03/07/2022,"Amazon web services aws.amazon.co WA         03/06",-3.92,DEBIT_CARD,1.00,,
DEBIT,03/07/2022,"EXXONMOBIL    97580203 OPA LOCKA FL          03/05",-10.66,DEBIT_CARD,4.92,,
DEBIT,03/07/2022,"ATT*BILL PAYMENT [phone] TX             03/04",-75.70,DEBIT_CARD,15.58,,
CREDIT,03/04/2022,"Online Transfer from CHK ...8871 transaction#: 13806708784",70.00,ACCT_XFER,91.28,,
DEBIT,03/03/2022,"Subscription     Acorns     7JHQ83          WEB ID: 9000142694",-3.00,ACH_DEBIT,21.28,,
CREDIT,03/03/2022,"Zelle payment from JOSE A FERNANDEZ GORDO 13795085711",100.00,QUICKPAY_CREDIT,24.28,,
CREDIT,03/02/2022,"Zelle payment from ALIUSKA VELA 13636020480",60.00,QUICKPAY_CREDIT,-75.72,,
DEBIT,02/28/2022,"INSUFFICIENT FUNDS FEE FOR A $103.00 ITEM - DETAILS: PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-34.00,FEE_TRANSACTION,-135.72,,
DEBIT,02/28/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-103.00,ACH_DEBIT,-101.72,,
DEBIT,02/28/2022,"ROCKET FUEL MIAMI CORAL GABLES FL            02/26",-5.23,DEBIT_CARD,1.28,,
DEBIT,02/23/2022,"Amazon web services aws.amazon.co WA         02/22",-3.92,DEBIT_CARD,6.51,,
DEBIT,02/22/2022,"72744 - 1444 BISCAYNE MIAMI FL               02/19",-15.00,DEBIT_CARD,10.43,,
DEBIT,02/18/2022,"COLON SUPERMARKET HIALEAH FL                 02/17",-24.37,DEBIT_CARD,25.43,,
DEBIT,02/17/2022,"ATT*BILL PAYMENT [phone] TX             02/16",-191.51,DEBIT_CARD,49.80,,
CREDIT,02/17/2022,"Zelle payment from ALIUSKA VELA 13692204192",20.00,QUICKPAY_CREDIT,241.31,,
CREDIT,02/16/2022,"Online Transfer from CHK ...8871 transaction#: 13681704740",10.00,ACCT_XFER,221.31,,
CREDIT,02/16/2022,"Zelle payment from JOSE A FERNANDEZ GORDO 13679970725",100.00,QUICKPAY_CREDIT,211.31,,
DEBIT,02/14/2022,"EXXONMOBIL    97580203 OPA LOCKA FL          02/12",-50.15,DEBIT_CARD,111.31,,
CREDIT,02/14/2022,"Online Transfer from CHK ...8871 transaction#: 13659199070",40.00,ACCT_XFER,161.46,,
DEBIT,02/11/2022,"MONTHLY SERVICE FEE",-12.00,FEE_TRANSACTION,121.46,,
DEBIT,02/11/2022,"TRYHACKME LTD    IAT PAYPAL 1018440509172   WEB ID: 770510487C",-10.00,ACH_DEBIT,133.46,,
CREDIT,02/10/2022,"Zelle payment from ALIUSKA VELA 13543541317",50.00,QUICKPAY_CREDIT,143.46,,
CREDIT,02/08/2022,"DoorDash, Inc.   DoorDash,  ST-L2A0C1R4S5M8 CCD ID: 4270465600",89.25,ACH_CREDIT,93.46,,
DEBIT,02/07/2022,"AT&T   *PAYMENT [phone] FL              02/04",-70.70,DEBIT_CARD,4.21,,
DEBIT,02/04/2022,"AMZN Mktp US*VL4WD2D Amzn.com/bill WA        02/04",-31.99,DEBIT_CARD,74.91,,
CREDIT,02/03/2022,"Online Transfer from CHK ...8871 transaction#: 13590504633",10.00,ACCT_XFER,106.90,,
CREDIT,02/03/2022,"Zelle payment from ALIUSKA VELA 13589992373",80.00,QUICKPAY_CREDIT,96.90,,
CREDIT,02/03/2022,"Online Transfer from CHK ...8871 transaction#: 13589931278",150.00,ACCT_XFER,16.90,,
DEBIT,01/26/2022,"INSUFFICIENT FUNDS FEE FOR A $103.00 ITEM - DETAILS: PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-34.00,FEE_TRANSACTION,-133.10,,
DEBIT,01/26/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-103.00,ACH_DEBIT,-99.10,,
DEBIT,01/21/2022,"YOUFIT CLUB      CLUB FEES                  PPD ID: 1710602737",-26.73,ACH_DEBIT,3.90,,
CREDIT,01/21/2022,"Online Transfer from CHK ...8871 transaction#: 13500865324",10.00,ACCT_XFER,30.63,,
